(50000, 7)
(50000, 5)
char_to_id:  {'6': 0, '2': 1, '-': 2, '9': 3, ' ': 4, '_': 5, '3': 6, '0': 7, '7': 8, '4': 9, '1': 10, '+': 11, '8': 12, '5': 13}
id_to_char:  {0: '6', 1: '2', 2: '-', 3: '9', 4: ' ', 5: '_', 6: '3', 7: '0', 8: '7', 9: '4', 10: '1', 11: '+', 12: '8', 13: '5'}
| 에폭 186 |  반복 121 / 351 | 시간 5[s] | 손실 0.22
| 에폭 186 |  반복 141 / 351 | 시간 6[s] | 손실 0.22
| 에폭 186 |  반복 161 / 351 | 시간 7[s] | 손실 0.22
| 에폭 186 |  반복 181 / 351 | 시간 8[s] | 손실 0.23
| 에폭 186 |  반복 201 / 351 | 시간 9[s] | 손실 0.22
| 에폭 186 |  반복 221 / 351 | 시간 10[s] | 손실 0.23
| 에폭 186 |  반복 241 / 351 | 시간 11[s] | 손실 0.21
| 에폭 186 |  반복 261 / 351 | 시간 12[s] | 손실 0.19
| 에폭 186 |  반복 281 / 351 | 시간 13[s] | 손실 0.20
| 에폭 186 |  반복 301 / 351 | 시간 14[s] | 손실 0.21
| 에폭 186 |  반복 321 / 351 | 시간 15[s] | 손실 0.21
| 에폭 186 |  반복 341 / 351 | 시간 16[s] | 손실 0.21
| 에폭 186 |  반복 1 / 351 | 시간 0[s] | 손실 0.16
| 에폭 186 |  반복 21 / 351 | 시간 1[s] | 손실 0.17
| 에폭 186 |  반복 41 / 351 | 시간 2[s] | 손실 0.18
| 에폭 186 |  반복 61 / 351 | 시간 3[s] | 손실 0.21
| 에폭 186 |  반복 81 / 351 | 시간 4[s] | 손실 0.25
| 에폭 186 |  반복 101 / 351 | 시간 5[s] | 손실 0.23
| 에폭 186 |  반복 121 / 351 | 시간 6[s] | 손실 0.21
| 에폭 186 |  반복 141 / 351 | 시간 7[s] | 손실 0.21
| 에폭 186 |  반복 161 / 351 | 시간 7[s] | 손실 0.23
| 에폭 186 |  반복 181 / 351 | 시간 8[s] | 손실 0.24
| 에폭 186 |  반복 201 / 351 | 시간 9[s] | 손실 0.23
| 에폭 186 |  반복 221 / 351 | 시간 10[s] | 손실 0.22
| 에폭 186 |  반복 241 / 351 | 시간 11[s] | 손실 0.20
| 에폭 186 |  반복 261 / 351 | 시간 12[s] | 손실 0.20
| 에폭 186 |  반복 281 / 351 | 시간 13[s] | 손실 0.21
| 에폭 186 |  반복 301 / 351 | 시간 14[s] | 손실 0.19
| 에폭 186 |  반복 321 / 351 | 시간 15[s] | 손실 0.18
| 에폭 186 |  반복 341 / 351 | 시간 16[s] | 손실 0.19
| 에폭 186 |  반복 1 / 351 | 시간 0[s] | 손실 0.19
| 에폭 186 |  반복 21 / 351 | 시간 1[s] | 손실 0.16
| 에폭 186 |  반복 41 / 351 | 시간 1[s] | 손실 0.18
| 에폭 186 |  반복 61 / 351 | 시간 2[s] | 손실 0.19
| 에폭 186 |  반복 81 / 351 | 시간 3[s] | 손실 0.22
| 에폭 186 |  반복 101 / 351 | 시간 4[s] | 손실 0.22
| 에폭 186 |  반복 121 / 351 | 시간 5[s] | 손실 0.24
| 에폭 186 |  반복 141 / 351 | 시간 6[s] | 손실 0.23
| 에폭 186 |  반복 161 / 351 | 시간 7[s] | 손실 0.24
| 에폭 186 |  반복 181 / 351 | 시간 8[s] | 손실 0.23
| 에폭 186 |  반복 201 / 351 | 시간 9[s] | 손실 0.24
| 에폭 186 |  반복 221 / 351 | 시간 10[s] | 손실 0.24
| 에폭 186 |  반복 241 / 351 | 시간 11[s] | 손실 0.25
| 에폭 186 |  반복 261 / 351 | 시간 12[s] | 손실 0.22
| 에폭 186 |  반복 281 / 351 | 시간 13[s] | 손실 0.20
| 에폭 186 |  반복 301 / 351 | 시간 14[s] | 손실 0.18
| 에폭 186 |  반복 321 / 351 | 시간 15[s] | 손실 0.18
| 에폭 186 |  반복 341 / 351 | 시간 16[s] | 손실 0.17
| 에폭 186 |  반복 1 / 351 | 시간 0[s] | 손실 0.18
| 에폭 186 |  반복 21 / 351 | 시간 1[s] | 손실 0.20
| 에폭 186 |  반복 41 / 351 | 시간 2[s] | 손실 0.22
| 에폭 186 |  반복 61 / 351 | 시간 2[s] | 손실 0.21
| 에폭 186 |  반복 81 / 351 | 시간 3[s] | 손실 0.19
| 에폭 186 |  반복 101 / 351 | 시간 4[s] | 손실 0.19
| 에폭 186 |  반복 121 / 351 | 시간 5[s] | 손실 0.19
| 에폭 186 |  반복 141 / 351 | 시간 6[s] | 손실 0.18
| 에폭 186 |  반복 161 / 351 | 시간 7[s] | 손실 0.20
| 에폭 186 |  반복 181 / 351 | 시간 8[s] | 손실 0.19
| 에폭 186 |  반복 201 / 351 | 시간 9[s] | 손실 0.18
| 에폭 186 |  반복 221 / 351 | 시간 10[s] | 손실 0.18
| 에폭 186 |  반복 241 / 351 | 시간 11[s] | 손실 0.17
| 에폭 186 |  반복 261 / 351 | 시간 12[s] | 손실 0.18
| 에폭 186 |  반복 281 / 351 | 시간 13[s] | 손실 0.18
| 에폭 186 |  반복 301 / 351 | 시간 14[s] | 손실 0.17
| 에폭 186 |  반복 321 / 351 | 시간 15[s] | 손실 0.17
| 에폭 186 |  반복 341 / 351 | 시간 16[s] | 손실 0.17
| 에폭 186 |  반복 1 / 351 | 시간 0[s] | 손실 0.24
| 에폭 186 |  반복 21 / 351 | 시간 1[s] | 손실 0.17
| 에폭 186 |  반복 41 / 351 | 시간 2[s] | 손실 0.17
| 에폭 186 |  반복 61 / 351 | 시간 2[s] | 손실 0.18
| 에폭 186 |  반복 81 / 351 | 시간 3[s] | 손실 0.19
| 에폭 186 |  반복 101 / 351 | 시간 4[s] | 손실 0.20
| 에폭 186 |  반복 121 / 351 | 시간 5[s] | 손실 0.21
| 에폭 186 |  반복 141 / 351 | 시간 6[s] | 손실 0.20
| 에폭 186 |  반복 161 / 351 | 시간 7[s] | 손실 0.22
| 에폭 186 |  반복 181 / 351 | 시간 8[s] | 손실 0.22
| 에폭 186 |  반복 201 / 351 | 시간 9[s] | 손실 0.18
| 에폭 186 |  반복 221 / 351 | 시간 10[s] | 손실 0.17
| 에폭 186 |  반복 241 / 351 | 시간 11[s] | 손실 0.17
| 에폭 186 |  반복 261 / 351 | 시간 12[s] | 손실 0.17
| 에폭 186 |  반복 281 / 351 | 시간 13[s] | 손실 0.18
| 에폭 186 |  반복 301 / 351 | 시간 14[s] | 손실 0.18
| 에폭 186 |  반복 321 / 351 | 시간 15[s] | 손실 0.18
| 에폭 186 |  반복 341 / 351 | 시간 16[s] | 손실 0.18
검증 정확도 79.700%
| 에폭 187 |  반복 1 / 351 | 시간 0[s] | 손실 0.19
| 에폭 187 |  반복 21 / 351 | 시간 1[s] | 손실 0.17
| 에폭 187 |  반복 41 / 351 | 시간 2[s] | 손실 0.19
| 에폭 187 |  반복 61 / 351 | 시간 2[s] | 손실 0.20
| 에폭 187 |  반복 81 / 351 | 시간 3[s] | 손실 0.21
| 에폭 187 |  반복 101 / 351 | 시간 4[s] | 손실 0.23
| 에폭 187 |  반복 121 / 351 | 시간 5[s] | 손실 0.23
| 에폭 187 |  반복 141 / 351 | 시간 6[s] | 손실 0.23
| 에폭 187 |  반복 161 / 351 | 시간 7[s] | 손실 0.21
| 에폭 187 |  반복 181 / 351 | 시간 8[s] | 손실 0.21
| 에폭 187 |  반복 201 / 351 | 시간 9[s] | 손실 0.20
| 에폭 187 |  반복 221 / 351 | 시간 10[s] | 손실 0.22
| 에폭 187 |  반복 241 / 351 | 시간 11[s] | 손실 0.21
| 에폭 187 |  반복 261 / 351 | 시간 12[s] | 손실 0.22
| 에폭 187 |  반복 281 / 351 | 시간 13[s] | 손실 0.22
| 에폭 187 |  반복 301 / 351 | 시간 14[s] | 손실 0.22
| 에폭 187 |  반복 321 / 351 | 시간 15[s] | 손실 0.22
| 에폭 187 |  반복 341 / 351 | 시간 16[s] | 손실 0.20
| 에폭 187 |  반복 1 / 351 | 시간 0[s] | 손실 0.17
| 에폭 187 |  반복 21 / 351 | 시간 1[s] | 손실 0.16
| 에폭 187 |  반복 41 / 351 | 시간 2[s] | 손실 0.16
| 에폭 187 |  반복 61 / 351 | 시간 3[s] | 손실 0.19
| 에폭 187 |  반복 81 / 351 | 시간 3[s] | 손실 0.23
| 에폭 187 |  반복 101 / 351 | 시간 4[s] | 손실 0.27
| 에폭 187 |  반복 121 / 351 | 시간 5[s] | 손실 0.23
| 에폭 187 |  반복 141 / 351 | 시간 6[s] | 손실 0.24
| 에폭 187 |  반복 161 / 351 | 시간 7[s] | 손실 0.22
| 에폭 187 |  반복 181 / 351 | 시간 8[s] | 손실 0.22
| 에폭 187 |  반복 201 / 351 | 시간 9[s] | 손실 0.22
| 에폭 187 |  반복 221 / 351 | 시간 10[s] | 손실 0.21
| 에폭 187 |  반복 241 / 351 | 시간 11[s] | 손실 0.19
| 에폭 187 |  반복 261 / 351 | 시간 12[s] | 손실 0.19
| 에폭 187 |  반복 281 / 351 | 시간 13[s] | 손실 0.19
| 에폭 187 |  반복 301 / 351 | 시간 14[s] | 손실 0.19
| 에폭 187 |  반복 321 / 351 | 시간 15[s] | 손실 0.19
| 에폭 187 |  반복 341 / 351 | 시간 16[s] | 손실 0.19
| 에폭 187 |  반복 1 / 351 | 시간 0[s] | 손실 0.18
| 에폭 187 |  반복 21 / 351 | 시간 1[s] | 손실 0.16
| 에폭 187 |  반복 41 / 351 | 시간 2[s] | 손실 0.17
| 에폭 187 |  반복 61 / 351 | 시간 2[s] | 손실 0.18
| 에폭 187 |  반복 81 / 351 | 시간 3[s] | 손실 0.23
| 에폭 187 |  반복 101 / 351 | 시간 4[s] | 손실 0.22
| 에폭 187 |  반복 121 / 351 | 시간 5[s] | 손실 0.20
| 에폭 187 |  반복 141 / 351 | 시간 6[s] | 손실 0.20
| 에폭 187 |  반복 161 / 351 | 시간 7[s] | 손실 0.21
| 에폭 187 |  반복 181 / 351 | 시간 8[s] | 손실 0.22
| 에폭 187 |  반복 201 / 351 | 시간 9[s] | 손실 0.21
| 에폭 187 |  반복 221 / 351 | 시간 10[s] | 손실 0.21
| 에폭 187 |  반복 241 / 351 | 시간 11[s] | 손실 0.20
| 에폭 187 |  반복 261 / 351 | 시간 12[s] | 손실 0.21
| 에폭 187 |  반복 281 / 351 | 시간 13[s] | 손실 0.20
| 에폭 187 |  반복 301 / 351 | 시간 14[s] | 손실 0.21
| 에폭 187 |  반복 321 / 351 | 시간 15[s] | 손실 0.19
| 에폭 187 |  반복 341 / 351 | 시간 16[s] | 손실 0.18
| 에폭 187 |  반복 1 / 351 | 시간 0[s] | 손실 0.15
| 에폭 187 |  반복 21 / 351 | 시간 1[s] | 손실 0.15
| 에폭 187 |  반복 41 / 351 | 시간 2[s] | 손실 0.16
| 에폭 187 |  반복 61 / 351 | 시간 2[s] | 손실 0.17
| 에폭 187 |  반복 81 / 351 | 시간 3[s] | 손실 0.17
| 에폭 187 |  반복 101 / 351 | 시간 4[s] | 손실 0.19
| 에폭 187 |  반복 121 / 351 | 시간 5[s] | 손실 0.20
| 에폭 187 |  반복 141 / 351 | 시간 6[s] | 손실 0.22
| 에폭 187 |  반복 161 / 351 | 시간 7[s] | 손실 0.21
| 에폭 187 |  반복 181 / 351 | 시간 8[s] | 손실 0.20
| 에폭 187 |  반복 201 / 351 | 시간 9[s] | 손실 0.20
| 에폭 187 |  반복 221 / 351 | 시간 10[s] | 손실 0.20
| 에폭 187 |  반복 241 / 351 | 시간 11[s] | 손실 0.19
| 에폭 187 |  반복 261 / 351 | 시간 12[s] | 손실 0.18
| 에폭 187 |  반복 281 / 351 | 시간 13[s] | 손실 0.19
| 에폭 187 |  반복 301 / 351 | 시간 14[s] | 손실 0.19
| 에폭 187 |  반복 321 / 351 | 시간 15[s] | 손실 0.19
| 에폭 187 |  반복 341 / 351 | 시간 16[s] | 손실 0.19
| 에폭 187 |  반복 1 / 351 | 시간 0[s] | 손실 0.19
| 에폭 187 |  반복 21 / 351 | 시간 1[s] | 손실 0.16
| 에폭 187 |  반복 41 / 351 | 시간 2[s] | 손실 0.18
| 에폭 187 |  반복 61 / 351 | 시간 2[s] | 손실 0.20
| 에폭 187 |  반복 81 / 351 | 시간 3[s] | 손실 0.19
| 에폭 187 |  반복 101 / 351 | 시간 4[s] | 손실 0.19
| 에폭 187 |  반복 121 / 351 | 시간 5[s] | 손실 0.19
| 에폭 187 |  반복 141 / 351 | 시간 6[s] | 손실 0.20
| 에폭 187 |  반복 161 / 351 | 시간 7[s] | 손실 0.20
| 에폭 187 |  반복 181 / 351 | 시간 8[s] | 손실 0.22
| 에폭 187 |  반복 201 / 351 | 시간 9[s] | 손실 0.21
| 에폭 187 |  반복 221 / 351 | 시간 10[s] | 손실 0.21
| 에폭 187 |  반복 241 / 351 | 시간 11[s] | 손실 0.21
| 에폭 187 |  반복 261 / 351 | 시간 12[s] | 손실 0.20
| 에폭 187 |  반복 281 / 351 | 시간 13[s] | 손실 0.19
| 에폭 187 |  반복 301 / 351 | 시간 14[s] | 손실 0.18
| 에폭 187 |  반복 321 / 351 | 시간 15[s] | 손실 0.18
| 에폭 187 |  반복 341 / 351 | 시간 16[s] | 손실 0.18
검증 정확도 75.900%
| 에폭 188 |  반복 1 / 351 | 시간 0[s] | 손실 0.19
| 에폭 188 |  반복 21 / 351 | 시간 1[s] | 손실 0.17
| 에폭 188 |  반복 41 / 351 | 시간 2[s] | 손실 0.19
| 에폭 188 |  반복 61 / 351 | 시간 2[s] | 손실 0.20
| 에폭 188 |  반복 81 / 351 | 시간 3[s] | 손실 0.20
| 에폭 188 |  반복 101 / 351 | 시간 4[s] | 손실 0.19
| 에폭 188 |  반복 121 / 351 | 시간 5[s] | 손실 0.20
| 에폭 188 |  반복 141 / 351 | 시간 6[s] | 손실 0.21
| 에폭 188 |  반복 161 / 351 | 시간 7[s] | 손실 0.22
| 에폭 188 |  반복 181 / 351 | 시간 8[s] | 손실 0.22
| 에폭 188 |  반복 201 / 351 | 시간 9[s] | 손실 0.23
| 에폭 188 |  반복 221 / 351 | 시간 10[s] | 손실 0.23
| 에폭 188 |  반복 241 / 351 | 시간 11[s] | 손실 0.24
| 에폭 188 |  반복 261 / 351 | 시간 12[s] | 손실 0.24
| 에폭 188 |  반복 281 / 351 | 시간 13[s] | 손실 0.22
| 에폭 188 |  반복 301 / 351 | 시간 14[s] | 손실 0.21
| 에폭 188 |  반복 321 / 351 | 시간 15[s] | 손실 0.20
| 에폭 188 |  반복 341 / 351 | 시간 16[s] | 손실 0.20
| 에폭 188 |  반복 1 / 351 | 시간 0[s] | 손실 0.16
| 에폭 188 |  반복 21 / 351 | 시간 1[s] | 손실 0.17
| 에폭 188 |  반복 41 / 351 | 시간 2[s] | 손실 0.19
| 에폭 188 |  반복 61 / 351 | 시간 2[s] | 손실 0.18
| 에폭 188 |  반복 81 / 351 | 시간 3[s] | 손실 0.20
| 에폭 188 |  반복 101 / 351 | 시간 4[s] | 손실 0.19
| 에폭 188 |  반복 121 / 351 | 시간 5[s] | 손실 0.20
| 에폭 188 |  반복 141 / 351 | 시간 6[s] | 손실 0.20
| 에폭 188 |  반복 161 / 351 | 시간 7[s] | 손실 0.18
| 에폭 188 |  반복 181 / 351 | 시간 8[s] | 손실 0.19
| 에폭 188 |  반복 201 / 351 | 시간 9[s] | 손실 0.18
| 에폭 188 |  반복 221 / 351 | 시간 10[s] | 손실 0.17
| 에폭 188 |  반복 241 / 351 | 시간 11[s] | 손실 0.18
| 에폭 188 |  반복 261 / 351 | 시간 12[s] | 손실 0.18
| 에폭 188 |  반복 281 / 351 | 시간 13[s] | 손실 0.20
| 에폭 188 |  반복 301 / 351 | 시간 14[s] | 손실 0.19
| 에폭 188 |  반복 321 / 351 | 시간 15[s] | 손실 0.20
| 에폭 188 |  반복 341 / 351 | 시간 16[s] | 손실 0.19
| 에폭 188 |  반복 1 / 351 | 시간 0[s] | 손실 0.17
| 에폭 188 |  반복 21 / 351 | 시간 1[s] | 손실 0.17
| 에폭 188 |  반복 41 / 351 | 시간 2[s] | 손실 0.17
| 에폭 188 |  반복 61 / 351 | 시간 2[s] | 손실 0.18
| 에폭 188 |  반복 81 / 351 | 시간 3[s] | 손실 0.19
| 에폭 188 |  반복 101 / 351 | 시간 4[s] | 손실 0.19
| 에폭 188 |  반복 121 / 351 | 시간 5[s] | 손실 0.19
| 에폭 188 |  반복 141 / 351 | 시간 6[s] | 손실 0.18
| 에폭 188 |  반복 161 / 351 | 시간 7[s] | 손실 0.19
| 에폭 188 |  반복 181 / 351 | 시간 8[s] | 손실 0.19
| 에폭 188 |  반복 201 / 351 | 시간 9[s] | 손실 0.20
| 에폭 188 |  반복 221 / 351 | 시간 10[s] | 손실 0.19
| 에폭 188 |  반복 241 / 351 | 시간 11[s] | 손실 0.22
| 에폭 188 |  반복 261 / 351 | 시간 13[s] | 손실 0.22
| 에폭 188 |  반복 281 / 351 | 시간 14[s] | 손실 0.20
| 에폭 188 |  반복 301 / 351 | 시간 15[s] | 손실 0.21
| 에폭 188 |  반복 321 / 351 | 시간 16[s] | 손실 0.23
| 에폭 188 |  반복 341 / 351 | 시간 17[s] | 손실 0.21
| 에폭 188 |  반복 1 / 351 | 시간 0[s] | 손실 0.18
| 에폭 188 |  반복 21 / 351 | 시간 1[s] | 손실 0.16
| 에폭 188 |  반복 41 / 351 | 시간 2[s] | 손실 0.17
| 에폭 188 |  반복 61 / 351 | 시간 3[s] | 손실 0.19
| 에폭 188 |  반복 81 / 351 | 시간 4[s] | 손실 0.21
| 에폭 188 |  반복 101 / 351 | 시간 5[s] | 손실 0.21
| 에폭 188 |  반복 121 / 351 | 시간 6[s] | 손실 0.20
| 에폭 188 |  반복 141 / 351 | 시간 7[s] | 손실 0.19
| 에폭 188 |  반복 161 / 351 | 시간 8[s] | 손실 0.19
| 에폭 188 |  반복 181 / 351 | 시간 9[s] | 손실 0.18
| 에폭 188 |  반복 201 / 351 | 시간 10[s] | 손실 0.18
| 에폭 188 |  반복 221 / 351 | 시간 11[s] | 손실 0.18
| 에폭 188 |  반복 241 / 351 | 시간 12[s] | 손실 0.19
| 에폭 188 |  반복 261 / 351 | 시간 13[s] | 손실 0.18
| 에폭 188 |  반복 281 / 351 | 시간 14[s] | 손실 0.18
| 에폭 188 |  반복 301 / 351 | 시간 15[s] | 손실 0.18
| 에폭 188 |  반복 321 / 351 | 시간 16[s] | 손실 0.19
| 에폭 188 |  반복 341 / 351 | 시간 17[s] | 손실 0.18
| 에폭 188 |  반복 1 / 351 | 시간 0[s] | 손실 0.18
| 에폭 188 |  반복 21 / 351 | 시간 1[s] | 손실 0.15
| 에폭 188 |  반복 41 / 351 | 시간 2[s] | 손실 0.18
| 에폭 188 |  반복 61 / 351 | 시간 3[s] | 손실 0.17
| 에폭 188 |  반복 81 / 351 | 시간 3[s] | 손실 0.19
| 에폭 188 |  반복 101 / 351 | 시간 4[s] | 손실 0.21
| 에폭 188 |  반복 121 / 351 | 시간 5[s] | 손실 0.20
| 에폭 188 |  반복 141 / 351 | 시간 6[s] | 손실 0.20
| 에폭 188 |  반복 161 / 351 | 시간 7[s] | 손실 0.22
| 에폭 188 |  반복 181 / 351 | 시간 8[s] | 손실 0.20
| 에폭 188 |  반복 201 / 351 | 시간 9[s] | 손실 0.20
| 에폭 188 |  반복 221 / 351 | 시간 10[s] | 손실 0.22
| 에폭 188 |  반복 241 / 351 | 시간 11[s] | 손실 0.21
| 에폭 188 |  반복 261 / 351 | 시간 12[s] | 손실 0.19
| 에폭 188 |  반복 281 / 351 | 시간 13[s] | 손실 0.17
| 에폭 188 |  반복 301 / 351 | 시간 14[s] | 손실 0.17
| 에폭 188 |  반복 321 / 351 | 시간 15[s] | 손실 0.17
| 에폭 188 |  반복 341 / 351 | 시간 16[s] | 손실 0.18
검증 정확도 77.900%
| 에폭 189 |  반복 1 / 351 | 시간 0[s] | 손실 0.17
| 에폭 189 |  반복 21 / 351 | 시간 1[s] | 손실 0.19
| 에폭 189 |  반복 41 / 351 | 시간 2[s] | 손실 0.21
| 에폭 189 |  반복 61 / 351 | 시간 2[s] | 손실 0.24
| 에폭 189 |  반복 81 / 351 | 시간 3[s] | 손실 0.23
| 에폭 189 |  반복 101 / 351 | 시간 4[s] | 손실 0.22
| 에폭 189 |  반복 121 / 351 | 시간 5[s] | 손실 0.22
| 에폭 189 |  반복 141 / 351 | 시간 6[s] | 손실 0.21
| 에폭 189 |  반복 161 / 351 | 시간 7[s] | 손실 0.19
| 에폭 189 |  반복 181 / 351 | 시간 8[s] | 손실 0.20
| 에폭 189 |  반복 201 / 351 | 시간 9[s] | 손실 0.20
| 에폭 189 |  반복 221 / 351 | 시간 10[s] | 손실 0.21
| 에폭 189 |  반복 241 / 351 | 시간 11[s] | 손실 0.20
| 에폭 189 |  반복 261 / 351 | 시간 12[s] | 손실 0.20
| 에폭 189 |  반복 281 / 351 | 시간 13[s] | 손실 0.19
| 에폭 189 |  반복 301 / 351 | 시간 14[s] | 손실 0.19
| 에폭 189 |  반복 321 / 351 | 시간 15[s] | 손실 0.20
| 에폭 189 |  반복 341 / 351 | 시간 16[s] | 손실 0.20
| 에폭 189 |  반복 1 / 351 | 시간 0[s] | 손실 0.19
| 에폭 189 |  반복 21 / 351 | 시간 1[s] | 손실 0.18
| 에폭 189 |  반복 41 / 351 | 시간 2[s] | 손실 0.20
| 에폭 189 |  반복 61 / 351 | 시간 3[s] | 손실 0.19
| 에폭 189 |  반복 81 / 351 | 시간 3[s] | 손실 0.22
| 에폭 189 |  반복 101 / 351 | 시간 4[s] | 손실 0.23
| 에폭 189 |  반복 121 / 351 | 시간 5[s] | 손실 0.22
| 에폭 189 |  반복 141 / 351 | 시간 6[s] | 손실 0.20
| 에폭 189 |  반복 161 / 351 | 시간 7[s] | 손실 0.20
| 에폭 189 |  반복 181 / 351 | 시간 8[s] | 손실 0.23
| 에폭 189 |  반복 201 / 351 | 시간 9[s] | 손실 0.25
| 에폭 189 |  반복 221 / 351 | 시간 10[s] | 손실 0.23
| 에폭 189 |  반복 241 / 351 | 시간 11[s] | 손실 0.20
| 에폭 189 |  반복 261 / 351 | 시간 13[s] | 손실 0.19
| 에폭 189 |  반복 281 / 351 | 시간 14[s] | 손실 0.19
| 에폭 189 |  반복 301 / 351 | 시간 15[s] | 손실 0.20
| 에폭 189 |  반복 321 / 351 | 시간 16[s] | 손실 0.19
| 에폭 189 |  반복 341 / 351 | 시간 17[s] | 손실 0.19
| 에폭 189 |  반복 1 / 351 | 시간 0[s] | 손실 0.20
| 에폭 189 |  반복 21 / 351 | 시간 1[s] | 손실 0.18
| 에폭 189 |  반복 41 / 351 | 시간 2[s] | 손실 0.21
| 에폭 189 |  반복 61 / 351 | 시간 2[s] | 손실 0.22
| 에폭 189 |  반복 81 / 351 | 시간 3[s] | 손실 0.20
| 에폭 189 |  반복 101 / 351 | 시간 4[s] | 손실 0.20
| 에폭 189 |  반복 121 / 351 | 시간 5[s] | 손실 0.21
| 에폭 189 |  반복 141 / 351 | 시간 6[s] | 손실 0.19
| 에폭 189 |  반복 161 / 351 | 시간 7[s] | 손실 0.19
| 에폭 189 |  반복 181 / 351 | 시간 8[s] | 손실 0.19
| 에폭 189 |  반복 201 / 351 | 시간 9[s] | 손실 0.19
| 에폭 189 |  반복 221 / 351 | 시간 10[s] | 손실 0.18
| 에폭 189 |  반복 241 / 351 | 시간 11[s] | 손실 0.18
| 에폭 189 |  반복 261 / 351 | 시간 12[s] | 손실 0.18
| 에폭 189 |  반복 281 / 351 | 시간 13[s] | 손실 0.18
| 에폭 189 |  반복 301 / 351 | 시간 14[s] | 손실 0.17
| 에폭 189 |  반복 321 / 351 | 시간 15[s] | 손실 0.17
| 에폭 189 |  반복 341 / 351 | 시간 16[s] | 손실 0.17
| 에폭 189 |  반복 1 / 351 | 시간 0[s] | 손실 0.17
| 에폭 189 |  반복 21 / 351 | 시간 1[s] | 손실 0.17
| 에폭 189 |  반복 41 / 351 | 시간 2[s] | 손실 0.20
| 에폭 189 |  반복 61 / 351 | 시간 2[s] | 손실 0.20
| 에폭 189 |  반복 81 / 351 | 시간 3[s] | 손실 0.21
| 에폭 189 |  반복 101 / 351 | 시간 4[s] | 손실 0.21
| 에폭 189 |  반복 121 / 351 | 시간 5[s] | 손실 0.19
| 에폭 189 |  반복 141 / 351 | 시간 6[s] | 손실 0.20
| 에폭 189 |  반복 161 / 351 | 시간 7[s] | 손실 0.23
| 에폭 189 |  반복 181 / 351 | 시간 8[s] | 손실 0.18
| 에폭 189 |  반복 201 / 351 | 시간 9[s] | 손실 0.19
| 에폭 189 |  반복 221 / 351 | 시간 10[s] | 손실 0.18
| 에폭 189 |  반복 241 / 351 | 시간 11[s] | 손실 0.19
| 에폭 189 |  반복 261 / 351 | 시간 12[s] | 손실 0.19
| 에폭 189 |  반복 281 / 351 | 시간 13[s] | 손실 0.19
| 에폭 189 |  반복 301 / 351 | 시간 14[s] | 손실 0.19
| 에폭 189 |  반복 321 / 351 | 시간 15[s] | 손실 0.18
| 에폭 189 |  반복 341 / 351 | 시간 16[s] | 손실 0.16
| 에폭 189 |  반복 1 / 351 | 시간 0[s] | 손실 0.16
| 에폭 189 |  반복 21 / 351 | 시간 1[s] | 손실 0.16
| 에폭 189 |  반복 41 / 351 | 시간 2[s] | 손실 0.17
| 에폭 189 |  반복 61 / 351 | 시간 2[s] | 손실 0.18
| 에폭 189 |  반복 81 / 351 | 시간 3[s] | 손실 0.20
| 에폭 189 |  반복 101 / 351 | 시간 4[s] | 손실 0.18
| 에폭 189 |  반복 121 / 351 | 시간 5[s] | 손실 0.19
| 에폭 189 |  반복 141 / 351 | 시간 6[s] | 손실 0.19
| 에폭 189 |  반복 161 / 351 | 시간 7[s] | 손실 0.18
| 에폭 189 |  반복 181 / 351 | 시간 8[s] | 손실 0.19
| 에폭 189 |  반복 201 / 351 | 시간 9[s] | 손실 0.20
| 에폭 189 |  반복 221 / 351 | 시간 10[s] | 손실 0.22
| 에폭 189 |  반복 241 / 351 | 시간 11[s] | 손실 0.20
| 에폭 189 |  반복 261 / 351 | 시간 12[s] | 손실 0.20
| 에폭 189 |  반복 281 / 351 | 시간 13[s] | 손실 0.18
| 에폭 189 |  반복 301 / 351 | 시간 14[s] | 손실 0.20
| 에폭 189 |  반복 321 / 351 | 시간 15[s] | 손실 0.20
| 에폭 189 |  반복 341 / 351 | 시간 16[s] | 손실 0.18
검증 정확도 79.660%
| 에폭 190 |  반복 1 / 351 | 시간 0[s] | 손실 0.17
| 에폭 190 |  반복 21 / 351 | 시간 1[s] | 손실 0.18
| 에폭 190 |  반복 41 / 351 | 시간 2[s] | 손실 0.20
| 에폭 190 |  반복 61 / 351 | 시간 3[s] | 손실 0.22
| 에폭 190 |  반복 81 / 351 | 시간 4[s] | 손실 0.24
| 에폭 190 |  반복 101 / 351 | 시간 5[s] | 손실 0.27
| 에폭 190 |  반복 121 / 351 | 시간 6[s] | 손실 0.24
| 에폭 190 |  반복 141 / 351 | 시간 7[s] | 손실 0.24
| 에폭 190 |  반복 161 / 351 | 시간 9[s] | 손실 0.23
| 에폭 190 |  반복 181 / 351 | 시간 10[s] | 손실 0.22
| 에폭 190 |  반복 201 / 351 | 시간 11[s] | 손실 0.22
| 에폭 190 |  반복 221 / 351 | 시간 12[s] | 손실 0.24
| 에폭 190 |  반복 241 / 351 | 시간 13[s] | 손실 0.20
| 에폭 190 |  반복 261 / 351 | 시간 14[s] | 손실 0.19
| 에폭 190 |  반복 281 / 351 | 시간 15[s] | 손실 0.21
| 에폭 190 |  반복 301 / 351 | 시간 16[s] | 손실 0.20
| 에폭 190 |  반복 321 / 351 | 시간 16[s] | 손실 0.19
