(50000, 7)
(50000, 7)
char_to_id:  {'6': 0, '4': 1, '7': 2, '+': 3, '0': 4, ' ': 5, '_': 6, '8': 7, '*': 8, '9': 9, '3': 10, '2': 11, '5': 12, '1': 13}
id_to_char:  {0: '6', 1: '4', 2: '7', 3: '+', 4: '0', 5: ' ', 6: '_', 7: '8', 8: '*', 9: '9', 10: '3', 11: '2', 12: '5', 13: '1'}
| 에폭 1 |  반복 1 / 351 | 시간 0[s] | 손실 2.64
| 에폭 46 |  반복 161 / 351 | 시간 3[s] | 손실 0.61
| 에폭 46 |  반복 181 / 351 | 시간 3[s] | 손실 0.61
| 에폭 46 |  반복 201 / 351 | 시간 3[s] | 손실 0.60
| 에폭 46 |  반복 221 / 351 | 시간 4[s] | 손실 0.59
| 에폭 46 |  반복 241 / 351 | 시간 4[s] | 손실 0.61
| 에폭 46 |  반복 261 / 351 | 시간 5[s] | 손실 0.63
| 에폭 46 |  반복 281 / 351 | 시간 5[s] | 손실 0.64
| 에폭 46 |  반복 301 / 351 | 시간 5[s] | 손실 0.62
| 에폭 46 |  반복 321 / 351 | 시간 6[s] | 손실 0.61
| 에폭 46 |  반복 341 / 351 | 시간 6[s] | 손실 0.60
| 에폭 46 |  반복 1 / 351 | 시간 0[s] | 손실 0.66
| 에폭 46 |  반복 21 / 351 | 시간 0[s] | 손실 0.58
| 에폭 46 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 46 |  반복 61 / 351 | 시간 1[s] | 손실 0.59
| 에폭 46 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 46 |  반복 101 / 351 | 시간 2[s] | 손실 0.64
| 에폭 46 |  반복 121 / 351 | 시간 2[s] | 손실 0.60
| 에폭 46 |  반복 141 / 351 | 시간 2[s] | 손실 0.59
| 에폭 46 |  반복 161 / 351 | 시간 3[s] | 손실 0.60
| 에폭 46 |  반복 181 / 351 | 시간 3[s] | 손실 0.60
| 에폭 46 |  반복 201 / 351 | 시간 3[s] | 손실 0.58
| 에폭 46 |  반복 221 / 351 | 시간 4[s] | 손실 0.58
| 에폭 46 |  반복 241 / 351 | 시간 4[s] | 손실 0.61
| 에폭 46 |  반복 261 / 351 | 시간 5[s] | 손실 0.60
| 에폭 46 |  반복 281 / 351 | 시간 5[s] | 손실 0.58
| 에폭 46 |  반복 301 / 351 | 시간 5[s] | 손실 0.59
| 에폭 46 |  반복 321 / 351 | 시간 6[s] | 손실 0.60
| 에폭 46 |  반복 341 / 351 | 시간 6[s] | 손실 0.58
evaluate time : 184.72654008865356
검증 정확도 25.440%
| 에폭 47 |  반복 1 / 351 | 시간 0[s] | 손실 0.60
| 에폭 47 |  반복 21 / 351 | 시간 0[s] | 손실 0.58
| 에폭 47 |  반복 41 / 351 | 시간 0[s] | 손실 0.58
| 에폭 47 |  반복 61 / 351 | 시간 1[s] | 손실 0.59
| 에폭 47 |  반복 81 / 351 | 시간 1[s] | 손실 0.59
| 에폭 47 |  반복 101 / 351 | 시간 1[s] | 손실 0.59
| 에폭 47 |  반복 121 / 351 | 시간 2[s] | 손실 0.62
| 에폭 47 |  반복 141 / 351 | 시간 2[s] | 손실 0.62
| 에폭 47 |  반복 161 / 351 | 시간 3[s] | 손실 0.60
| 에폭 47 |  반복 181 / 351 | 시간 3[s] | 손실 0.60
| 에폭 47 |  반복 201 / 351 | 시간 3[s] | 손실 0.61
| 에폭 47 |  반복 221 / 351 | 시간 4[s] | 손실 0.60
| 에폭 47 |  반복 241 / 351 | 시간 4[s] | 손실 0.60
| 에폭 47 |  반복 261 / 351 | 시간 5[s] | 손실 0.58
| 에폭 47 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 47 |  반복 301 / 351 | 시간 5[s] | 손실 0.58
| 에폭 47 |  반복 321 / 351 | 시간 6[s] | 손실 0.58
| 에폭 47 |  반복 341 / 351 | 시간 6[s] | 손실 0.59
| 에폭 47 |  반복 1 / 351 | 시간 0[s] | 손실 0.57
| 에폭 47 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 47 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 47 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 47 |  반복 81 / 351 | 시간 1[s] | 손실 0.59
| 에폭 47 |  반복 101 / 351 | 시간 1[s] | 손실 0.60
| 에폭 47 |  반복 121 / 351 | 시간 2[s] | 손실 0.60
| 에폭 47 |  반복 141 / 351 | 시간 2[s] | 손실 0.62
| 에폭 47 |  반복 161 / 351 | 시간 3[s] | 손실 0.61
| 에폭 47 |  반복 181 / 351 | 시간 3[s] | 손실 0.60
| 에폭 47 |  반복 201 / 351 | 시간 3[s] | 손실 0.61
| 에폭 47 |  반복 221 / 351 | 시간 4[s] | 손실 0.59
| 에폭 47 |  반복 241 / 351 | 시간 4[s] | 손실 0.59
| 에폭 47 |  반복 261 / 351 | 시간 5[s] | 손실 0.61
| 에폭 47 |  반복 281 / 351 | 시간 5[s] | 손실 0.61
| 에폭 47 |  반복 301 / 351 | 시간 5[s] | 손실 0.59
| 에폭 47 |  반복 321 / 351 | 시간 6[s] | 손실 0.60
| 에폭 47 |  반복 341 / 351 | 시간 6[s] | 손실 0.59
| 에폭 47 |  반복 1 / 351 | 시간 0[s] | 손실 0.56
| 에폭 47 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 47 |  반복 41 / 351 | 시간 0[s] | 손실 0.63
| 에폭 47 |  반복 61 / 351 | 시간 1[s] | 손실 0.61
| 에폭 47 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 47 |  반복 101 / 351 | 시간 1[s] | 손실 0.63
| 에폭 47 |  반복 121 / 351 | 시간 2[s] | 손실 0.61
| 에폭 47 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 47 |  반복 161 / 351 | 시간 3[s] | 손실 0.59
| 에폭 47 |  반복 181 / 351 | 시간 3[s] | 손실 0.59
| 에폭 47 |  반복 201 / 351 | 시간 3[s] | 손실 0.59
| 에폭 47 |  반복 221 / 351 | 시간 4[s] | 손실 0.59
| 에폭 47 |  반복 241 / 351 | 시간 4[s] | 손실 0.59
| 에폭 47 |  반복 261 / 351 | 시간 5[s] | 손실 0.60
| 에폭 47 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 47 |  반복 301 / 351 | 시간 5[s] | 손실 0.61
| 에폭 47 |  반복 321 / 351 | 시간 6[s] | 손실 0.60
| 에폭 47 |  반복 341 / 351 | 시간 6[s] | 손실 0.57
| 에폭 47 |  반복 1 / 351 | 시간 0[s] | 손실 0.59
| 에폭 47 |  반복 21 / 351 | 시간 0[s] | 손실 0.58
| 에폭 47 |  반복 41 / 351 | 시간 0[s] | 손실 0.61
| 에폭 47 |  반복 61 / 351 | 시간 1[s] | 손실 0.61
| 에폭 47 |  반복 81 / 351 | 시간 1[s] | 손실 0.62
| 에폭 47 |  반복 101 / 351 | 시간 1[s] | 손실 0.63
| 에폭 47 |  반복 121 / 351 | 시간 2[s] | 손실 0.63
| 에폭 47 |  반복 141 / 351 | 시간 2[s] | 손실 0.61
| 에폭 47 |  반복 161 / 351 | 시간 3[s] | 손실 0.62
| 에폭 47 |  반복 181 / 351 | 시간 3[s] | 손실 0.62
| 에폭 47 |  반복 201 / 351 | 시간 3[s] | 손실 0.61
| 에폭 47 |  반복 221 / 351 | 시간 4[s] | 손실 0.60
| 에폭 47 |  반복 241 / 351 | 시간 4[s] | 손실 0.59
| 에폭 47 |  반복 261 / 351 | 시간 5[s] | 손실 0.60
| 에폭 47 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 47 |  반복 301 / 351 | 시간 5[s] | 손실 0.59
| 에폭 47 |  반복 321 / 351 | 시간 6[s] | 손실 0.60
| 에폭 47 |  반복 341 / 351 | 시간 6[s] | 손실 0.60
| 에폭 47 |  반복 1 / 351 | 시간 0[s] | 손실 0.60
| 에폭 47 |  반복 21 / 351 | 시간 0[s] | 손실 0.57
| 에폭 47 |  반복 41 / 351 | 시간 0[s] | 손실 0.58
| 에폭 47 |  반복 61 / 351 | 시간 1[s] | 손실 0.58
| 에폭 47 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 47 |  반복 101 / 351 | 시간 1[s] | 손실 0.60
| 에폭 47 |  반복 121 / 351 | 시간 2[s] | 손실 0.59
| 에폭 47 |  반복 141 / 351 | 시간 2[s] | 손실 0.58
| 에폭 47 |  반복 161 / 351 | 시간 3[s] | 손실 0.58
| 에폭 47 |  반복 181 / 351 | 시간 3[s] | 손실 0.58
| 에폭 47 |  반복 201 / 351 | 시간 3[s] | 손실 0.58
| 에폭 47 |  반복 221 / 351 | 시간 4[s] | 손실 0.60
| 에폭 47 |  반복 241 / 351 | 시간 4[s] | 손실 0.57
| 에폭 47 |  반복 261 / 351 | 시간 5[s] | 손실 0.59
| 에폭 47 |  반복 281 / 351 | 시간 5[s] | 손실 0.58
| 에폭 47 |  반복 301 / 351 | 시간 5[s] | 손실 0.57
| 에폭 47 |  반복 321 / 351 | 시간 6[s] | 손실 0.57
| 에폭 47 |  반복 341 / 351 | 시간 6[s] | 손실 0.60
evaluate time : 188.4625997543335
검증 정확도 26.100%
| 에폭 48 |  반복 1 / 351 | 시간 0[s] | 손실 0.57
| 에폭 48 |  반복 21 / 351 | 시간 0[s] | 손실 0.57
| 에폭 48 |  반복 41 / 351 | 시간 0[s] | 손실 0.58
| 에폭 48 |  반복 61 / 351 | 시간 1[s] | 손실 0.58
| 에폭 48 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 48 |  반복 101 / 351 | 시간 2[s] | 손실 0.60
| 에폭 48 |  반복 121 / 351 | 시간 2[s] | 손실 0.59
| 에폭 48 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 48 |  반복 161 / 351 | 시간 3[s] | 손실 0.59
| 에폭 48 |  반복 181 / 351 | 시간 3[s] | 손실 0.58
| 에폭 48 |  반복 201 / 351 | 시간 4[s] | 손실 0.58
| 에폭 48 |  반복 221 / 351 | 시간 4[s] | 손실 0.58
| 에폭 48 |  반복 241 / 351 | 시간 4[s] | 손실 0.58
| 에폭 48 |  반복 261 / 351 | 시간 5[s] | 손실 0.59
| 에폭 48 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 48 |  반복 301 / 351 | 시간 5[s] | 손실 0.60
| 에폭 48 |  반복 321 / 351 | 시간 6[s] | 손실 0.60
| 에폭 48 |  반복 341 / 351 | 시간 6[s] | 손실 0.59
| 에폭 48 |  반복 1 / 351 | 시간 0[s] | 손실 0.58
| 에폭 48 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 48 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 48 |  반복 61 / 351 | 시간 1[s] | 손실 0.61
| 에폭 48 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 48 |  반복 101 / 351 | 시간 1[s] | 손실 0.61
| 에폭 48 |  반복 121 / 351 | 시간 2[s] | 손실 0.62
| 에폭 48 |  반복 141 / 351 | 시간 2[s] | 손실 0.62
| 에폭 48 |  반복 161 / 351 | 시간 3[s] | 손실 0.60
| 에폭 48 |  반복 181 / 351 | 시간 3[s] | 손실 0.60
| 에폭 48 |  반복 201 / 351 | 시간 3[s] | 손실 0.59
| 에폭 48 |  반복 221 / 351 | 시간 4[s] | 손실 0.59
| 에폭 48 |  반복 241 / 351 | 시간 4[s] | 손실 0.60
| 에폭 48 |  반복 261 / 351 | 시간 5[s] | 손실 0.61
| 에폭 48 |  반복 281 / 351 | 시간 5[s] | 손실 0.61
| 에폭 48 |  반복 301 / 351 | 시간 5[s] | 손실 0.60
| 에폭 48 |  반복 321 / 351 | 시간 6[s] | 손실 0.59
| 에폭 48 |  반복 341 / 351 | 시간 6[s] | 손실 0.60
| 에폭 48 |  반복 1 / 351 | 시간 0[s] | 손실 0.60
| 에폭 48 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 48 |  반복 41 / 351 | 시간 0[s] | 손실 0.59
| 에폭 48 |  반복 61 / 351 | 시간 1[s] | 손실 0.58
| 에폭 48 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 48 |  반복 101 / 351 | 시간 2[s] | 손실 0.59
| 에폭 48 |  반복 121 / 351 | 시간 2[s] | 손실 0.62
| 에폭 48 |  반복 141 / 351 | 시간 2[s] | 손실 0.59
| 에폭 48 |  반복 161 / 351 | 시간 3[s] | 손실 0.59
| 에폭 48 |  반복 181 / 351 | 시간 3[s] | 손실 0.59
| 에폭 48 |  반복 201 / 351 | 시간 3[s] | 손실 0.58
| 에폭 48 |  반복 221 / 351 | 시간 4[s] | 손실 0.59
| 에폭 48 |  반복 241 / 351 | 시간 4[s] | 손실 0.60
| 에폭 48 |  반복 261 / 351 | 시간 5[s] | 손실 0.59
| 에폭 48 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 48 |  반복 301 / 351 | 시간 5[s] | 손실 0.59
| 에폭 48 |  반복 321 / 351 | 시간 6[s] | 손실 0.59
| 에폭 48 |  반복 341 / 351 | 시간 6[s] | 손실 0.59
| 에폭 48 |  반복 1 / 351 | 시간 0[s] | 손실 0.58
| 에폭 48 |  반복 21 / 351 | 시간 0[s] | 손실 0.58
| 에폭 48 |  반복 41 / 351 | 시간 0[s] | 손실 0.58
| 에폭 48 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 48 |  반복 81 / 351 | 시간 1[s] | 손실 0.61
| 에폭 48 |  반복 101 / 351 | 시간 1[s] | 손실 0.62
| 에폭 48 |  반복 121 / 351 | 시간 2[s] | 손실 0.61
| 에폭 48 |  반복 141 / 351 | 시간 2[s] | 손실 0.59
| 에폭 48 |  반복 161 / 351 | 시간 3[s] | 손실 0.61
| 에폭 48 |  반복 181 / 351 | 시간 3[s] | 손실 0.60
| 에폭 48 |  반복 201 / 351 | 시간 3[s] | 손실 0.59
| 에폭 48 |  반복 221 / 351 | 시간 4[s] | 손실 0.60
| 에폭 48 |  반복 241 / 351 | 시간 4[s] | 손실 0.60
| 에폭 48 |  반복 261 / 351 | 시간 5[s] | 손실 0.59
| 에폭 48 |  반복 281 / 351 | 시간 5[s] | 손실 0.58
| 에폭 48 |  반복 301 / 351 | 시간 5[s] | 손실 0.59
| 에폭 48 |  반복 321 / 351 | 시간 6[s] | 손실 0.61
| 에폭 48 |  반복 341 / 351 | 시간 6[s] | 손실 0.60
| 에폭 48 |  반복 1 / 351 | 시간 0[s] | 손실 0.51
| 에폭 48 |  반복 21 / 351 | 시간 0[s] | 손실 0.56
| 에폭 48 |  반복 41 / 351 | 시간 0[s] | 손실 0.59
| 에폭 48 |  반복 61 / 351 | 시간 1[s] | 손실 0.59
| 에폭 48 |  반복 81 / 351 | 시간 1[s] | 손실 0.58
| 에폭 48 |  반복 101 / 351 | 시간 1[s] | 손실 0.57
| 에폭 48 |  반복 121 / 351 | 시간 2[s] | 손실 0.57
| 에폭 48 |  반복 141 / 351 | 시간 2[s] | 손실 0.58
| 에폭 48 |  반복 161 / 351 | 시간 3[s] | 손실 0.58
| 에폭 48 |  반복 181 / 351 | 시간 3[s] | 손실 0.57
| 에폭 48 |  반복 201 / 351 | 시간 3[s] | 손실 0.59
| 에폭 48 |  반복 221 / 351 | 시간 4[s] | 손실 0.60
| 에폭 48 |  반복 241 / 351 | 시간 4[s] | 손실 0.58
| 에폭 48 |  반복 261 / 351 | 시간 5[s] | 손실 0.57
| 에폭 48 |  반복 281 / 351 | 시간 5[s] | 손실 0.58
| 에폭 48 |  반복 301 / 351 | 시간 5[s] | 손실 0.58
| 에폭 48 |  반복 321 / 351 | 시간 6[s] | 손실 0.57
| 에폭 48 |  반복 341 / 351 | 시간 6[s] | 손실 0.59
evaluate time : 187.19123005867004
검증 정확도 25.420%
| 에폭 49 |  반복 1 / 351 | 시간 0[s] | 손실 0.67
| 에폭 49 |  반복 21 / 351 | 시간 0[s] | 손실 0.57
| 에폭 49 |  반복 41 / 351 | 시간 0[s] | 손실 0.58
| 에폭 49 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 49 |  반복 81 / 351 | 시간 1[s] | 손실 0.59
| 에폭 49 |  반복 101 / 351 | 시간 2[s] | 손실 0.58
| 에폭 49 |  반복 121 / 351 | 시간 2[s] | 손실 0.57
| 에폭 49 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 49 |  반복 161 / 351 | 시간 3[s] | 손실 0.57
| 에폭 49 |  반복 181 / 351 | 시간 3[s] | 손실 0.59
| 에폭 49 |  반복 201 / 351 | 시간 4[s] | 손실 0.58
| 에폭 49 |  반복 221 / 351 | 시간 4[s] | 손실 0.60
| 에폭 49 |  반복 241 / 351 | 시간 4[s] | 손실 0.58
| 에폭 49 |  반복 261 / 351 | 시간 5[s] | 손실 0.59
| 에폭 49 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 49 |  반복 301 / 351 | 시간 5[s] | 손실 0.58
| 에폭 49 |  반복 321 / 351 | 시간 6[s] | 손실 0.58
| 에폭 49 |  반복 341 / 351 | 시간 6[s] | 손실 0.58
| 에폭 49 |  반복 1 / 351 | 시간 0[s] | 손실 0.57
| 에폭 49 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 49 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 49 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 49 |  반복 81 / 351 | 시간 1[s] | 손실 0.58
| 에폭 49 |  반복 101 / 351 | 시간 2[s] | 손실 0.58
| 에폭 49 |  반복 121 / 351 | 시간 2[s] | 손실 0.59
| 에폭 49 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 49 |  반복 161 / 351 | 시간 3[s] | 손실 0.61
| 에폭 49 |  반복 181 / 351 | 시간 3[s] | 손실 0.61
| 에폭 49 |  반복 201 / 351 | 시간 4[s] | 손실 0.60
| 에폭 49 |  반복 221 / 351 | 시간 4[s] | 손실 0.62
| 에폭 49 |  반복 241 / 351 | 시간 4[s] | 손실 0.59
| 에폭 49 |  반복 261 / 351 | 시간 5[s] | 손실 0.59
| 에폭 49 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 49 |  반복 301 / 351 | 시간 5[s] | 손실 0.59
| 에폭 49 |  반복 321 / 351 | 시간 6[s] | 손실 0.59
| 에폭 49 |  반복 341 / 351 | 시간 6[s] | 손실 0.57
| 에폭 49 |  반복 1 / 351 | 시간 0[s] | 손실 0.58
| 에폭 49 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 49 |  반복 41 / 351 | 시간 0[s] | 손실 0.59
| 에폭 49 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 49 |  반복 81 / 351 | 시간 1[s] | 손실 0.60
| 에폭 49 |  반복 101 / 351 | 시간 1[s] | 손실 0.61
| 에폭 49 |  반복 121 / 351 | 시간 2[s] | 손실 0.62
| 에폭 49 |  반복 141 / 351 | 시간 2[s] | 손실 0.62
| 에폭 49 |  반복 161 / 351 | 시간 3[s] | 손실 0.58
| 에폭 49 |  반복 181 / 351 | 시간 3[s] | 손실 0.57
| 에폭 49 |  반복 201 / 351 | 시간 3[s] | 손실 0.58
| 에폭 49 |  반복 221 / 351 | 시간 4[s] | 손실 0.58
| 에폭 49 |  반복 241 / 351 | 시간 4[s] | 손실 0.62
| 에폭 49 |  반복 261 / 351 | 시간 5[s] | 손실 0.58
| 에폭 49 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 49 |  반복 301 / 351 | 시간 5[s] | 손실 0.59
| 에폭 49 |  반복 321 / 351 | 시간 6[s] | 손실 0.59
| 에폭 49 |  반복 341 / 351 | 시간 6[s] | 손실 0.60
| 에폭 49 |  반복 1 / 351 | 시간 0[s] | 손실 0.59
| 에폭 49 |  반복 21 / 351 | 시간 0[s] | 손실 0.61
| 에폭 49 |  반복 41 / 351 | 시간 0[s] | 손실 0.61
| 에폭 49 |  반복 61 / 351 | 시간 1[s] | 손실 0.62
| 에폭 49 |  반복 81 / 351 | 시간 1[s] | 손실 0.59
| 에폭 49 |  반복 101 / 351 | 시간 1[s] | 손실 0.59
| 에폭 49 |  반복 121 / 351 | 시간 2[s] | 손실 0.61
| 에폭 49 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 49 |  반복 161 / 351 | 시간 3[s] | 손실 0.59
| 에폭 49 |  반복 181 / 351 | 시간 3[s] | 손실 0.61
| 에폭 49 |  반복 201 / 351 | 시간 3[s] | 손실 0.62
| 에폭 49 |  반복 221 / 351 | 시간 4[s] | 손실 0.60
| 에폭 49 |  반복 241 / 351 | 시간 4[s] | 손실 0.60
| 에폭 49 |  반복 261 / 351 | 시간 5[s] | 손실 0.58
| 에폭 49 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 49 |  반복 301 / 351 | 시간 5[s] | 손실 0.60
| 에폭 49 |  반복 321 / 351 | 시간 6[s] | 손실 0.61
| 에폭 49 |  반복 341 / 351 | 시간 6[s] | 손실 0.59
| 에폭 49 |  반복 1 / 351 | 시간 0[s] | 손실 0.62
| 에폭 49 |  반복 21 / 351 | 시간 0[s] | 손실 0.57
| 에폭 49 |  반복 41 / 351 | 시간 0[s] | 손실 0.58
| 에폭 49 |  반복 61 / 351 | 시간 1[s] | 손실 0.56
| 에폭 49 |  반복 81 / 351 | 시간 1[s] | 손실 0.56
| 에폭 49 |  반복 101 / 351 | 시간 2[s] | 손실 0.58
| 에폭 49 |  반복 121 / 351 | 시간 2[s] | 손실 0.58
| 에폭 49 |  반복 141 / 351 | 시간 2[s] | 손실 0.57
| 에폭 49 |  반복 161 / 351 | 시간 3[s] | 손실 0.58
| 에폭 49 |  반복 181 / 351 | 시간 3[s] | 손실 0.58
| 에폭 49 |  반복 201 / 351 | 시간 4[s] | 손실 0.59
| 에폭 49 |  반복 221 / 351 | 시간 4[s] | 손실 0.58
| 에폭 49 |  반복 241 / 351 | 시간 5[s] | 손실 0.58
| 에폭 49 |  반복 261 / 351 | 시간 5[s] | 손실 0.58
| 에폭 49 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 49 |  반복 301 / 351 | 시간 6[s] | 손실 0.58
| 에폭 49 |  반복 321 / 351 | 시간 6[s] | 손실 0.57
| 에폭 49 |  반복 341 / 351 | 시간 7[s] | 손실 0.57
evaluate time : 187.46342611312866
검증 정확도 26.980%
| 에폭 50 |  반복 1 / 351 | 시간 0[s] | 손실 0.57
| 에폭 50 |  반복 21 / 351 | 시간 0[s] | 손실 0.57
| 에폭 50 |  반복 41 / 351 | 시간 0[s] | 손실 0.60
| 에폭 50 |  반복 61 / 351 | 시간 1[s] | 손실 0.59
| 에폭 50 |  반복 81 / 351 | 시간 1[s] | 손실 0.59
| 에폭 50 |  반복 101 / 351 | 시간 2[s] | 손실 0.58
| 에폭 50 |  반복 121 / 351 | 시간 2[s] | 손실 0.58
| 에폭 50 |  반복 141 / 351 | 시간 2[s] | 손실 0.60
| 에폭 50 |  반복 161 / 351 | 시간 3[s] | 손실 0.59
| 에폭 50 |  반복 181 / 351 | 시간 3[s] | 손실 0.57
| 에폭 50 |  반복 201 / 351 | 시간 4[s] | 손실 0.58
| 에폭 50 |  반복 221 / 351 | 시간 4[s] | 손실 0.57
| 에폭 50 |  반복 241 / 351 | 시간 4[s] | 손실 0.56
| 에폭 50 |  반복 261 / 351 | 시간 5[s] | 손실 0.58
| 에폭 50 |  반복 281 / 351 | 시간 5[s] | 손실 0.58
| 에폭 50 |  반복 301 / 351 | 시간 6[s] | 손실 0.58
| 에폭 50 |  반복 321 / 351 | 시간 6[s] | 손실 0.59
| 에폭 50 |  반복 341 / 351 | 시간 6[s] | 손실 0.61
| 에폭 50 |  반복 1 / 351 | 시간 0[s] | 손실 0.58
| 에폭 50 |  반복 21 / 351 | 시간 0[s] | 손실 0.56
| 에폭 50 |  반복 41 / 351 | 시간 0[s] | 손실 0.59
| 에폭 50 |  반복 61 / 351 | 시간 1[s] | 손실 0.60
| 에폭 50 |  반복 81 / 351 | 시간 1[s] | 손실 0.59
| 에폭 50 |  반복 101 / 351 | 시간 2[s] | 손실 0.60
| 에폭 50 |  반복 121 / 351 | 시간 2[s] | 손실 0.61
| 에폭 50 |  반복 141 / 351 | 시간 2[s] | 손실 0.59
| 에폭 50 |  반복 161 / 351 | 시간 3[s] | 손실 0.59
| 에폭 50 |  반복 181 / 351 | 시간 3[s] | 손실 0.59
| 에폭 50 |  반복 201 / 351 | 시간 3[s] | 손실 0.59
| 에폭 50 |  반복 221 / 351 | 시간 4[s] | 손실 0.61
| 에폭 50 |  반복 241 / 351 | 시간 4[s] | 손실 0.59
| 에폭 50 |  반복 261 / 351 | 시간 5[s] | 손실 0.58
| 에폭 50 |  반복 281 / 351 | 시간 5[s] | 손실 0.58
| 에폭 50 |  반복 301 / 351 | 시간 5[s] | 손실 0.60
| 에폭 50 |  반복 321 / 351 | 시간 6[s] | 손실 0.61
| 에폭 50 |  반복 341 / 351 | 시간 6[s] | 손실 0.61
| 에폭 50 |  반복 1 / 351 | 시간 0[s] | 손실 0.59
| 에폭 50 |  반복 21 / 351 | 시간 0[s] | 손실 0.57
| 에폭 50 |  반복 41 / 351 | 시간 0[s] | 손실 0.58
| 에폭 50 |  반복 61 / 351 | 시간 1[s] | 손실 0.58
| 에폭 50 |  반복 81 / 351 | 시간 1[s] | 손실 0.59
| 에폭 50 |  반복 101 / 351 | 시간 1[s] | 손실 0.59
| 에폭 50 |  반복 121 / 351 | 시간 2[s] | 손실 0.58
| 에폭 50 |  반복 141 / 351 | 시간 2[s] | 손실 0.59
| 에폭 50 |  반복 161 / 351 | 시간 3[s] | 손실 0.59
| 에폭 50 |  반복 181 / 351 | 시간 3[s] | 손실 0.58
| 에폭 50 |  반복 201 / 351 | 시간 3[s] | 손실 0.61
| 에폭 50 |  반복 221 / 351 | 시간 4[s] | 손실 0.61
| 에폭 50 |  반복 241 / 351 | 시간 4[s] | 손실 0.58
| 에폭 50 |  반복 261 / 351 | 시간 5[s] | 손실 0.58
| 에폭 50 |  반복 281 / 351 | 시간 5[s] | 손실 0.59
| 에폭 50 |  반복 301 / 351 | 시간 5[s] | 손실 0.59
| 에폭 50 |  반복 321 / 351 | 시간 6[s] | 손실 0.57
| 에폭 50 |  반복 341 / 351 | 시간 6[s] | 손실 0.59
| 에폭 50 |  반복 1 / 351 | 시간 0[s] | 손실 0.62
| 에폭 50 |  반복 21 / 351 | 시간 0[s] | 손실 0.59
| 에폭 50 |  반복 41 / 351 | 시간 0[s] | 손실 0.59
| 에폭 50 |  반복 61 / 351 | 시간 1[s] | 손실 0.59
| 에폭 50 |  반복 81 / 351 | 시간 1[s] | 손실 0.59
| 에폭 50 |  반복 101 / 351 | 시간 1[s] | 손실 0.59
| 에폭 50 |  반복 121 / 351 | 시간 2[s] | 손실 0.59
| 에폭 50 |  반복 141 / 351 | 시간 2[s] | 손실 0.59
| 에폭 50 |  반복 161 / 351 | 시간 3[s] | 손실 0.58
| 에폭 50 |  반복 181 / 351 | 시간 3[s] | 손실 0.59
| 에폭 50 |  반복 201 / 351 | 시간 3[s] | 손실 0.60
| 에폭 50 |  반복 221 / 351 | 시간 4[s] | 손실 0.59
| 에폭 50 |  반복 241 / 351 | 시간 4[s] | 손실 0.60
| 에폭 50 |  반복 261 / 351 | 시간 5[s] | 손실 0.61
| 에폭 50 |  반복 281 / 351 | 시간 5[s] | 손실 0.58
| 에폭 50 |  반복 301 / 351 | 시간 5[s] | 손실 0.60
